table,row,col,text
0,0,0,Item
0,0,1,Value
0,1,0,Applies to
0,1,1,DA14531MOD-based P531 handheld wand and companion SmartDevice application
0,2,0,Production BLE name
0,2,1,P531-Handheld
0,3,0,Recovery BLE name
0,3,1,P531-Recovery
0,4,0,Protocol version
0,4,1,0x01
0,5,0,Updated for
0,5,1,"DEVICE_INFO_SET, PPFD calibration index 6, averaging limits, six wavelength channels, recovery/update flow, flash diagnostic logging, and MTU67 write support with 20-byte TX notification fragments"
1,0,0,As-built scope: this document describes the current target branch implementation. Reserved commands/events from earlier drafts are omitted unless implemented. Image update regression is handled separately from normal ICD regression because full image transfer is slow.
2,0,0,Advertised state
2,0,1,BLE local name
2,0,2,Meaning
2,0,3,SmartDevice expectation
2,1,0,Production application
2,1,1,P531-Handheld
2,1,2,Normal measurement/calibration firmware is running.
2,1,3,Use full command set in this document.
2,2,0,Recovery application
2,2,1,P531-Recovery
2,2,2,Minimal recovery firmware is running and ready for image update.
2,2,3,"Use PING, GET_INFO, IMAGE_BEGIN, IMAGE_DATA, IMAGE_END, and REBOOT. Other opcodes may return UNKNOWN_OPCODE."
3,0,0,Field
3,0,1,Offset
3,0,2,Size
3,0,3,Type
3,0,4,Description
3,1,0,VER
3,1,1,0
3,1,2,1
3,1,3,u8
3,1,4,Protocol version. Current value: 0x01.
3,2,0,OPC
3,2,1,1
3,2,2,1
3,2,3,u8
3,2,4,Command opcode or event opcode.
3,3,0,FLAGS
3,3,1,2
3,3,2,1
3,3,3,u8
3,3,4,"b0 FragStart reserved, b1 FragCont reserved, b2 Resp, b3 AckReq reserved."
3,4,0,SEQ
3,4,1,3
3,4,2,1
3,4,3,u8
3,4,4,SmartDevice-selected sequence value. Responses echo this value.
3,5,0,LEN
3,5,1,4
3,5,2,2
3,5,3,u16le
3,5,4,Payload length in bytes. Response payloads include RET as byte 0.
3,6,0,PAYLOAD
3,6,1,6
3,6,2,LEN
3,6,3,bytes
3,6,4,Command-specific payload. Requests do not include RET. Responses always begin with RET.
3,7,0,CRC16
3,7,1,6+LEN
3,7,2,2
3,7,3,u16le
3,7,4,CRC-16/X25 over VER..PAYLOAD.
4,0,0,RET
4,0,1,Name
4,0,2,Meaning
4,1,0,0x00
4,1,1,OK
4,1,2,Command accepted/completed.
4,2,0,0x01
4,2,1,UNKNOWN_OPCODE
4,2,2,Opcode not implemented in the current advertised state.
4,3,0,0x02
4,3,1,BAD_PARAM
4,3,2,Payload length or field value invalid.
4,4,0,0x03
4,4,1,BUSY
4,4,2,Device busy.
4,5,0,0x04
4,5,1,NOT_READY
4,5,2,"Required state is missing, for example peripheral power is off before START_MEAS."
4,6,0,0x05
4,6,1,DENIED
4,6,2,Rejected by security/policy.
4,7,0,0x06
4,7,1,CRC_FAIL
4,7,2,Frame CRC mismatch.
4,8,0,0x07
4,8,1,TIMEOUT
4,8,2,Operation timeout.
4,9,0,0x08
4,9,1,TOO_LONG
4,9,2,Payload too long.
4,10,0,0x09
4,10,1,UNSUPPORTED
4,10,2,Valid field not supported by this build.
4,11,0,0x0A
4,11,1,LOW_POWER_GUARD
4,11,2,Rejected by low-power guard.
5,0,0,OPC
5,0,1,Name
5,0,2,Request
5,0,3,Response
5,0,4,Notes
5,1,0,0x01
5,1,1,PING
5,1,2,-
5,1,3,"RET, UPTIME_MS:u32"
5,1,4,Liveness check.
5,2,0,0x02
5,2,1,GET_INFO
5,2,2,-
5,2,3,"RET, FW_VER[3], HW_REV:u8, SERIAL:u32, BUILD_ID:u32"
5,2,4,SERIAL/HW_REV come from provisioned flash identity.
5,3,0,0x03
5,3,1,GET_STATUS
5,3,2,-
5,3,3,"RET, status struct"
5,3,4,See Section 4.
5,4,0,0x04
5,4,1,SET_TIME
5,4,2,EPOCH_S:u32
5,4,3,RET
5,4,4,Sets handheld time base used by status/log timestamps.
5,5,0,0x05
5,5,1,SET_RED_LED
5,5,2,"MODE:u8, PERIOD_100MS:u16, DUTY_PCT:u8"
5,5,3,RET
5,5,4,"MODE: 0 off, 1 on, 2 blink."
5,6,0,0x06
5,6,1,SET_GREEN_LED
5,6,2,"MODE:u8, PERIOD_100MS:u16, DUTY_PCT:u8"
5,6,3,RET
5,6,4,"MODE: 0 off, 1 on, 2 blink."
5,7,0,0x07
5,7,1,SET_PERIPH_POWER
5,7,2,EN:u8 (0/1)
5,7,3,RET
